VIMDIFF Keyboard Shortcuts:

do - Get changes from other window into the current window.

    dp - Put the changes from current window into the other window.

    ]c - Jump to the next change.

    [c - Jump to the previous change.

    Ctrl W + Ctrl W - Switch to the other split window.

If you load up two files in splits (:vs or :sp), you can do :diffthis on each
window and achieve a diff of files that were already loaded in buffers
:diffoff can be used to turn off the diff mode. 

multiple windows

If you want, you can probably do everything from one vim session! :) Here are
some commands to turn one vim session (inside one xterm) into multiple
windows.

  :e filename      - edit another file
  :split filename  - split window and load another file
  ctrl-w up arrow  - move cursor up a window
  ctrl-w ctrl-w    - move cursor to another window (cycle)
  ctrl-w_          - maximize current window
  ctrl-w=          - make all equal size
  10 ctrl-w+       - increase window size by 10 lines
  :vsplit file     - vertical split
  :sview file      - same as split, but readonly
  :hide            - close current window
  :only            - keep only this window open
  :ls              - show current buffers
  :b 2             - open buffer #2 in this window
